2017-09-28 01:01:42,426  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:42,428  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:42,431  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:42,431  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:44,714  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:44,715  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:44,826 ERROR [Worker-9] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-09-28 01:01:44,830 ERROR [Worker-9] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-09-28 01:04:03,274  WARN [main] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:04:03,276  WARN [main] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:04:06,861  WARN [main] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:04:06,861  WARN [main] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:14:51,885  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for simple-spark, setting default to 2.12.
2017-09-28 01:14:54,230  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-09-28 22:48:03,910 ERROR [main] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-09-28 22:48:03,914 ERROR [main] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-09-30 02:07:25,520  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-10-04 11:16:35,821 ERROR [Worker-5] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-10-04 11:16:35,824 ERROR [Worker-5] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-10-04 13:12:20,184  WARN [ModalContext] - ScalaProject - Project simple-spark-sparkDocumentation has platform default sourceLevel.
2017-10-04 13:12:20,187  WARN [ModalContext] - ScalaProject - Project simple-spark-sparkDocumentation runs on platform default installation.
2017-10-04 13:12:42,169  WARN [Worker-51] - ScalaProject - Project simple-spark-sparkDocumentation has platform default sourceLevel.
2017-10-04 13:12:42,171  WARN [Worker-51] - ScalaProject - Project simple-spark-sparkDocumentation runs on platform default installation.
2017-10-04 18:13:12,456  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:12,463  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:12,464  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:12,464  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:13,223  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:13,223  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:31,991  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for sparkScalaDocumentationCode, setting default to 2.12.
2017-10-04 18:14:15,503 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - An error occurred while trying to create a file.
org.eclipse.core.internal.resources.ResourceException: Resource '/sparkScalaDocumentationCode/src/main/scala/SimpleApp.scala' already exists.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:314)
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:301)
	at org.eclipse.core.internal.resources.File.create(File.java:107)
	at org.eclipse.core.internal.resources.File.create(File.java:181)
	at org.scalaide.util.eclipse.FileUtils$.$anonfun$createFile$1(FileUtils.scala:112)
	at org.scalaide.util.eclipse.FileUtils$$$Lambda$1916/936891264.apply$mcV$sp(Unknown Source)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at scala.util.Try$.apply(Try.scala:209)
	at org.scalaide.util.eclipse.FileUtils$.createFile(FileUtils.scala:110)
	at org.scalaide.ui.internal.wizards.NewFileWizard.$anonfun$okPressed$13(NewFileWizard.scala:284)
	at org.scalaide.ui.internal.wizards.NewFileWizard.$anonfun$okPressed$13$adapted(NewFileWizard.scala:283)
	at org.scalaide.ui.internal.wizards.NewFileWizard$$Lambda$1915/556789487.apply(Unknown Source)
	at scala.Option.foreach(Option.scala:257)
	at org.scalaide.ui.internal.wizards.NewFileWizard.okPressed(NewFileWizard.scala:283)
	at org.scalaide.ui.internal.wizards.NewFileWizard.okPressed$(NewFileWizard.scala:230)
	at org.scalaide.ui.internal.wizards.NewFileWizardAdapter$$anon$1.okPressed(NewFileWizardAdapter.scala:28)
	at org.scalaide.ui.internal.wizards.NewFileWizardAdapter.performFinish(NewFileWizardAdapter.scala:55)
	at org.eclipse.jface.wizard.WizardDialog.finishPressed(WizardDialog.java:790)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:423)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:618)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4256)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1501)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1509)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1313)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4080)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3706)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:125)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.isCanceled(EventLoopProgressMonitor.java:99)
	at org.eclipse.core.internal.jobs.ThreadJob.isCanceled(ThreadJob.java:144)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:233)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:197)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:92)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:307)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:121)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2188)
	at org.eclipse.core.internal.resources.File.setContents(File.java:334)
	at org.eclipse.core.internal.resources.File.setContents(File.java:434)
	at org.scalaide.ui.internal.wizards.NewFileWizard.openFileInSrcDir$1(NewFileWizard.scala:367)
	at org.scalaide.ui.internal.wizards.NewFileWizard.openEditor(NewFileWizard.scala:375)
	at org.scalaide.ui.internal.wizards.NewFileWizard.$anonfun$okPressed$13(NewFileWizard.scala:287)
	at org.scalaide.ui.internal.wizards.NewFileWizard.$anonfun$okPressed$13$adapted(NewFileWizard.scala:283)
	at org.scalaide.ui.internal.wizards.NewFileWizard$$Lambda$1915/556789487.apply(Unknown Source)
	at scala.Option.foreach(Option.scala:257)
	at org.scalaide.ui.internal.wizards.NewFileWizard.okPressed(NewFileWizard.scala:283)
	at org.scalaide.ui.internal.wizards.NewFileWizard.okPressed$(NewFileWizard.scala:230)
